runtimes\win-arm64\native\WebView2Loader.dll|35C4F13B614F112
runtimes\win-x64\native\WebView2Loader.dll|35EC4613B614F2
runtimes\win-x86\native\WebView2Loader.dll|35E4F631B614F2
aurora.network.dll|151E310B0BC875707C615194F63B614F2
Desterium Game.exe|9910105410610105989879810110011101010
Desterium Game.exe.config|35CF63B614F1
Desterium Game.exe.manifest|35C4F6B614F1
FontAwesome.Sharp.dll|35EC4F63B614F1
Interop.Network.dll|4511E310B0BCCC875707C615194F63B614F2
Microsoft.Web.WebView2.Core.dll|35EC4F63B64F211
Microsoft.Web.WebView2.WinForms.dll|35EC4F63614F211
Microsoft.Web.WebView2.Wpf.dll|35EC4F63B614F21
System.Data.DataSetExtensions.dll|451E3100BCCC875707C615194F63B614F2
System.Data.dll|451E310B0BCCC85707C615194F63B614F2
Newtonsoft.Json.dll|451E3B0BCCC85707C615194F63B614F2
System.dll|451E310B0BCCC85707C615194F63B614F2
System.Drawing.dll|451E310B0BCC875707C615194F63B614F2
System.IO.Compression.FileSystem.dll|451E300BCCC875707C615194F63B614F2
System.Net.Http.dll|45E310B0BC1C875707615194F63B614F2
System.Xml.Linq.dll|45E3100BCC875707C1615194F63B614F1
gui\background.png|1CCC70C6151963B614F1
gui\background_options.png|55E310B0BCCC877071C615194F63B614F1
gui\background_connect.png|55E310B0BCCC8C615194F63B614F1
gui\background_ranktds.png|45E310B0BCCC877071C615194F63B614F1
gui\background_register.png|35E310B0BCC71C615194F63B614F1
gui\background_recover.png|35E310B0BCCC877071C615194F63B614F1
gui\background_panel.png|45E310B0BCCC877071C615194F63B614F1
gui\background_perfil.png|45E310BCCC87707615194F63B614F1
gui\bar.png|45E310B0BCCC877071C615194F63B614F1
gui\button_close.jpg|45E310B0BCCC877071C615194F63B614F1
gui\button_close_hover.jpg|45E310B0BCCC877071C615194F63B614F1
gui\button_init.png|45E310B0BCCC877071C615194F63B614F1
gui\button_init_hover.png|45E310B0BCCC877071C615194F63B614F1
gui\button_init_pressed.png|45E310B0BCCC877071C615194F63B614F1
gui\button_minimice.jpg|45E310B0BCCC877071C615194F63B614F1
gui\button_minimice_hover.jpg|45E310B0BCCC877071C615194F63B614F1
gui\check.png|45E310B0BCCC877071C615194F63B614F1
gui\nocheck.png|45E310B0BCCC877071C615194F63B614F1
gui\off.png|45E310B0BCCC877071C615194F63B614F1
gui\on.png|45E310B0BCCC877071C615194F63B614F1
sound\click.wav|45E310B0BCCC877071C615194F63B614F1
config.ini|65E310B054C8071C615194F63B614F1
gui\background_changelog.png|25E310B0BCCC877071C615194F63B614F1
gui\background_solution.png|35E310B0BCCC877071C615194F63B614F1
gui\button_tds.png|877071C615194F6614F1
gui\button_tds_hover.png|071C615194F6614F1
gui\button_tds_pressed.png|7071C6151963B614F1
Icon.ico|35E310B0BCCC877071C615194F63B614F1
gui\button_battle.png|35E3C8771C615194F6B614F1
gui\button_battle_hover.png|35CCC877071C519F63B614F1
gui\button_battle_pressed.png|35ECCC8771C615194F63B614F1
version.txt|35ECCC877071C615194F63B614F1
gui\background.png|35EC4F63B614F1
gui\background_manual.png|45E310B0BCCC877071C615194F63B614F1
gui\background_live.png|45E310B0BCCC877071C615194F63B614F1
vcruntime140.dll|35ECCC877071C615194F63B614F1
System.Deployment.dll|451E310BBCC875707C615194F63B614F2
data.ini|5410C61004F
